blocker_id,blocked_id
213,1837
213,2326
213,289
213,760
213,1458
213,1033
214,903
214,2038
214,1287
215,305
215,1731
215,1758
216,453
216,1425
216,392
216,139
217,53
217,555
217,587
217,1513
217,807
217,1228
217,1063
217,1937
217,1359
217,1276
218,2237
218,548
218,1315
218,2270
218,2125
218,1661
218,921
218,2282
218,1400
218,656
219,1168
219,993
219,542
219,548
219,2301
219,1625
219,45
220,843
220,825
220,457
220,1343
221,2103
221,1845
221,216
221,1937
221,570
221,1080
221,1568
222,2094
222,1254
222,217
222,1653
222,2386
222,369
222,1107
223,264
223,1834
223,120
223,757
223,1634
224,722
224,96
224,188
224,1328
224,1850
224,2333
224,1863
224,14
224,1475
224,1507
225,1266
225,155
226,1190
226,560
226,487
226,661
226,879
226,2326
226,1096
226,1787
226,523
227,380
227,2477
227,2375
227,1241
227,1684
227,1297
227,1600
227,2116
227,2340
228,1219
228,333
228,288
228,1952
228,7
228,230
228,1922
229,1686
230,2442
230,2428
231,414
232,1339
232,438
232,1212
232,184
232,1909
232,197
232,76
233,638
233,1158
233,1779
233,2023
233,640
233,570
233,641
233,1424
233,2166
234,56
234,2276
234,1386
234,1548
234,2387
235,755
235,976
235,417
235,2054
235,1565
235,344
235,826
235,483
235,1956
235,1590
236,1182
236,2230
236,838
236,349
236,1467
236,436
236,395
236,2144
236,900
237,2445
238,2313
238,909
239,645
239,1521
239,646
239,1103
239,1209
239,2457
239,463
240,634
240,959
240,2409
240,1760
240,1546
240,710
240,722
241,1027
241,1138
242,1212
242,1443
242,2444
242,535
242,1099
242,1773
243,1810
243,2215
243,1438
243,1682
243,1728
243,191
244,236
244,1433
244,2393
244,1334
244,1275
244,1565
244,1311
245,562
245,1139
245,2434
245,112
245,1451
245,1626
245,2375
246,215
246,581
246,1308
246,482
247,51
247,1519
247,1005
247,1250
248,660
248,2420
248,511
248,1045
248,2471
248,2283
248,1432
248,2348
249,690
249,1704
249,406
249,1338
249,137
249,758
249,2213
249,298
249,1780
250,1975
250,2146
250,1462
250,1178
250,1286
251,2317
251,1536
251,262
252,1683
252,1817
252,1410
252,478
253,1139
253,1650
254,1156
254,2232
254,1041
254,1107
254,1574
254,2333
254,1935
255,1077
255,1436
255,1341
255,1805
255,1740
255,801
255,66
255,1181
256,1453
256,1529
256,997
256,1455
256,1677
257,797
257,420
257,1328
257,1867
257,1794
257,775
257,1025
257,1804
258,1172
258,1429
258,473
258,2289
258,2480
258,1231
258,20
258,1484
258,855
259,1450
259,1826
259,317
259,909
259,689
259,384
260,1611
261,1750
262,2431
262,699
262,1050
262,1120
262,1371
263,2236
263,334
264,1175
264,1124
264,228
264,1081
265,1313
265,941
266,547
266,1372
266,1927
266,308
266,1016
267,209
267,1069
267,948
267,265
268,2481
268,2001
268,1134
268,2409
268,124
268,902
269,1216
269,1770
269,1035
269,697
269,744
269,1462
269,936
270,782
270,371
270,1332
270,498
270,1996
270,1570
270,390
270,2222
270,1987
270,1033
271,1758
271,795
271,132
271,2097
271,1356
271,2156
271,618
272,1902
272,944
272,1553
272,2085
272,2019
272,1866
272,1339
272,82
272,78
272,1093
273,609
273,1208
273,1499
273,2213
274,402
274,2351
274,350
274,155
274,846
274,161
275,1149
275,589
275,1690
275,1014
275,546
275,1366
276,527
276,1475
277,851
277,799
277,2193
277,2414
277,402
278,294
278,1207
278,1504
278,1166
278,2476
278,1120
278,2473
278,1092
279,698
280,120
280,243
280,415
280,213
280,915
280,1447
280,1622
280,525
280,271
280,2495
281,1986
281,442
281,1636
281,1645
281,1772
281,23
281,974
281,1152
282,1785
282,1545
282,1587
282,639
282,516
283,1881
283,2089
284,1051
284,1808
284,804
284,2317
284,1025
284,1126
284,2033
284,690
284,1133
285,1193
285,2004
285,1799
285,1334
285,1739
285,724
285,1352
285,2279
285,679
285,4
286,1982
287,2
288,2086
288,1239
288,2418
288,1742
288,357
288,1582
289,537
289,1972
289,1048
290,1333
290,206
290,799
290,1447
291,341
291,2455
292,1183
292,2015
292,2228
292,1536
292,781
293,680
293,570
293,1592
293,2228
293,543
293,1139
293,830
293,2398
293,1028
294,802
294,1726
294,1571
294,245
294,514
294,1742
294,2004
294,2031
294,1700
294,2295
295,1110
295,1981
295,1279
295,1072
295,798
295,2416
296,1227
297,2009
297,231
297,630
297,1699
297,592
297,798
297,2077
297,18
298,1320
298,1601
298,1321
298,1855
298,1046
298,559
298,2332
299,601
299,1411
299,1738
299,2181
299,1193
299,1636
299,259
300,2002
300,472
300,2370
300,1538
300,165
300,782
300,1003
301,1734
301,987
301,553
301,1384
301,1929
302,8
302,879
303,1598
303,2295
303,2481
303,1112
303,1979
303,1128
303,883
304,830
304,1606
304,2081
305,1406
305,663
305,1524
305,274
305,642
305,1822
305,47
305,589
305,203
306,1045
306,764
306,223
306,1671
306,1246
306,1528
306,246
307,2025
307,1193
307,2372
307,2120
307,2348
308,1691
308,2360
308,968
308,1161
308,1087
308,2391
308,754
308,75
308,1150
309,1102
309,1192
309,199
309,1096
310,849
310,1836
310,1770
311,1097
311,1143
311,1039
311,1116
311,2411
311,1626
311,2326
311,1255
311,1133
312,1916
312,859
312,573
312,2022
312,1954
312,58
312,309
312,1445
312,1125
312,2254
313,539
313,1537
313,819
313,1831
313,850
313,128
314,1898
314,1401
314,540
314,473
314,2322
314,897
314,1584
314,2500
314,440
315,1502
315,786
315,2203
315,514
315,1725
315,1986
315,1987
315,112
315,2319
315,1106
316,823
316,1916
316,1321
316,2063
316,813
317,1464
317,1189
317,2097
317,990
317,497
317,1345
317,1093
317,281
317,727
318,2480
318,2385
318,661
318,598
318,1240
318,2012
318,980
318,2085
318,2423
318,2393
319,2327
319,1088
319,2237
319,567
319,1292
319,432
319,463
319,2052
319,118
320,1589
320,1360
320,2350
320,738
320,1097
320,192
320,650
320,874
320,1370
321,961
321,1232
321,2173
321,987
321,2323
321,2051
321,1169
321,2361
321,284
321,1355
322,1673
322,465
322,1551
322,234
322,2473
322,547
322,1854
323,1065
323,1528
323,2438
323,819
323,2186
323,1532
323,1874
323,1032
323,2319
324,1070
324,1550
324,168
324,898
324,1906
324,342
324,466
325,2217
325,1577
325,1432
325,1566
326,1366
326,1650
327,558
327,2014
327,338
327,513
327,1888
328,844
328,2279
328,923
328,604
328,1680
328,724
328,1275
328,1907
328,1851
328,1471
329,97
330,1022
330,1127
330,690
330,232
330,1276
330,1785
330,343
330,2424
331,1833
331,1893
331,1124
331,735
331,433
331,222
331,1143
331,1411
331,863
331,1299
332,712
332,1135
332,608
332,2203
332,2334
332,1392
332,540
332,446
332,2017
333,523
333,1533
333,1138
333,2278
333,342
333,939
333,1799
333,2205
334,2372
335,24
335,660
335,506
335,634
335,1503
335,1892
335,2092
335,1323
336,1599
336,1365
337,345
338,1495
338,557
338,426
339,475
339,1385
339,270
339,1502
339,1147
340,1817
340,1647
340,1140
340,2012
340,1312
340,1666
340,689
340,1303
340,2191
341,2329
341,1524
341,2348
341,1335
341,1658
341,1008
341,271
341,869
342,1582
342,2409
342,1809
342,186
342,2442
342,330
342,1569
343,1661
343,2248
343,1277
343,1572
343,2351
344,551
344,1443
344,435
344,1813
344,2311
344,1558
344,83
344,1224
345,718
345,1077
345,232
345,2119
345,74
345,27
345,2484
345,1807
345,495
345,1014
346,1082
346,1352
346,2444
347,1695
347,1397
347,2091
347,104
347,2317
348,509
348,1392
348,2256
348,55
348,1283
348,1416
349,339
349,1016
349,1188
349,2118
349,414
350,2031
350,1232
350,277
350,1888
350,1098
351,1202
351,891
351,1312
351,256
352,74
352,1195
352,2109
352,625
352,1136
352,24
353,2254
353,2447
353,1907
353,635
353,618
353,321
353,2377
353,1068
353,2204
354,1782
354,253
354,1037
354,2006
354,1772
354,1269
355,1702
355,742
355,1122
355,2207
356,2195
356,962
356,1872
357,1360
357,1949
357,269
357,145
357,742
358,2182
358,1428
358,2159
358,1011
358,1054
358,2164
358,280
358,796
358,531
358,1900
359,1872
359,2425
359,581
360,1671
361,630
361,1951
361,59
361,2428
361,696
361,60
361,2070
362,379
362,825
362,675
362,406
362,2282
362,1416
362,2021
363,78
363,1545
363,136
363,917
363,185
364,53
364,1261
364,558
364,987
365,1211
365,26
365,221
366,2323
366,1508
366,218
366,850
366,829
366,210
366,2279
367,609
367,1505
367,1935
367,2471
367,282
367,2060
367,1638
367,2377
368,1916
368,1476
368,2392
368,367
368,15
368,834
368,1234
369,1619
369,2322
369,1827
369,1436
370,2133
370,2402
370,603
370,2034
370,2261
370,577
370,1871
370,1138
370,428
370,996
371,577
371,440
371,621
371,216
371,504
371,175
372,1621
372,2289
372,663
373,1804
373,699
373,372
373,1876
373,789
374,1769
374,1751
375,963
375,1421
375,55
375,2142
375,574
375,1873
375,1217
375,1961
375,575
375,1974
376,1570
377,2163
377,65
377,1940
377,1784
377,2058
378,482
378,742
379,554
379,1607
380,731
380,459
380,1150
380,1884
380,1456
380,1166
381,1483
381,1469
381,540
381,1900
381,1222
381,1456
381,2343
381,1649
382,1
382,193
382,992
383,1804
383,2473
383,2005
383,1718
383,274
383,876
383,143
383,334
383,1752
383,2457
384,680
384,1376
384,1927
384,1526
384,783
384,1050
384,2132
385,632
385,470
386,71
386,835
387,1018
387,655
387,836
387,2062
387,237
388,2471
388,2087
388,1877
388,2101
388,2338
388,1436
388,511
388,2176
388,686
389,2047
389,2444
390,424
390,1273
390,1581
391,2328
392,174
392,1125
392,686
392,950
392,836
392,1336
392,376
392,2218
392,2457
392,58
393,957
393,529
393,1012
394,1624
394,1524
394,2408
394,1242
394,994
394,1905
394,420
395,275
395,715
395,1937
395,1755
395,1044
395,977
395,1757
395,940
396,1478
397,2246
397,689
398,1983
399,2365
399,25
399,1333
399,40
399,1562
399,720
399,1165
399,1393
400,929
400,2044
400,959
400,2451
400,423
400,628
401,2156
402,2384
402,683
402,1522
402,1899
402,405
402,1669
402,612
402,2017
402,2371
402,2346
403,1740
403,707
403,37
404,1348
404,82
404,1301
404,127
404,954
404,1280
404,372
405,1208
405,1219
405,478
405,774
406,850
406,2257
406,2071
406,773
406,1216
406,98
406,92
406,1633
406,1312
406,2266
407,373
407,1300
407,1221
407,1421
408,1994
409,1811
409,714
409,1578
409,1031
409,1367
409,1584
409,1271
410,1431
410,1774
410,549
410,1477
410,1327
410,1276
410,621
410,591
411,561
411,372
411,1467
411,606
411,95
411,2021
411,653
411,2497
411,1209
411,2200
412,109
412,1295
412,2256
412,781
412,2239
412,1028
412,86
412,767
413,1345
413,2455
413,1025
413,1844
413,1754
413,2218
413,1529
413,255
414,1141
414,294
414,2382
414,2033
414,1359
415,441
415,895
415,2069
415,1392
415,1782
415,633
416,503
416,440
416,589
416,1191
416,378
417,1589
417,2226
417,22
417,1548
417,2095
417,2372
417,1346
417,1061
418,2324
418,1707
418,1493
418,894
418,2389
419,1488
420,2383
420,347
420,1924
420,2309
420,537
420,1189
421,94
421,1939
421,1543
421,1932
421,1233
421,1386
422,902
422,55
422,1421
422,2107
422,1626
422,238
422,1415
423,1793
423,1200
424,1722
424,2175
424,1508
424,1190
424,930
424,1865
424,2274
424,854
425,2398
425,493
426,1658
427,1235
427,2231
427,355
427,1282
427,2195
427,112
427,2372
427,2171
428,1390
428,259
428,1916
428,2035
428,661
428,2066
429,925
429,610
429,1759
429,338
429,1033
429,2469
429,2418
429,1596
430,1853
430,60
431,2092
432,1911
432,619
432,101
432,1796
432,119
433,2263
433,2285
434,1198
434,2018
434,1448
434,1364
434,522
434,1171
434,1404
434,282
434,418
434,517
435,2047
435,1223
435,548
435,380
435,236
435,1932
436,949
436,1907
436,797
436,81
436,2485
436,2199
436,968
436,1589
436,1217
437,1606
437,2102
437,341
437,1264
437,765
438,2231
438,973
439,1275
439,432
439,427
439,730
439,2403
439,1285
439,2342
440,1373
440,603
440,355
441,1691
441,1560
441,1423
441,799
441,1600
442,1053
442,861
442,985
442,2414
442,1857
442,1195
442,1158
442,372
442,438
442,742
443,1564
443,410
443,635
443,2169
443,414
443,742
443,135
443,12
443,1148
444,2195
444,1522
444,1454
444,1959
444,2326
444,493
444,1555
444,1659
445,2335
446,2429
446,1193
446,1146
446,1677
446,690
446,1317
446,1211
446,1775
447,1364
447,1187
448,690
448,207
448,826
449,2386
449,499
449,403
449,408
449,264
449,2283
449,1477
449,2457
449,1716
449,2424
450,1409
450,77
450,956
450,2345
451,937
452,859
452,1737
452,1809
452,1436
453,1320
453,572
453,834
453,244
453,1351
453,2174
453,1119
454,1378
454,2473
454,2331
454,1999
454,1828
454,2399
454,999
454,1738
454,1935
455,1009
455,2070
455,965
455,2314
455,2239
455,706
455,2461
456,1668
456,1701
456,1005
456,1061
456,2257
456,1224
457,96
457,985
457,1670
457,1316
457,1708
458,881
458,1635
458,1295
458,1517
458,513
459,2385
459,190
459,632
459,1291
459,1626
459,2081
460,686
460,2350
460,1511
460,2015
460,1229
460,1062
460,93
460,47
460,290
460,207
461,2152
461,2340
461,29
461,37
462,164
462,252
463,836
464,566
464,483
464,2024
465,392
465,85
465,661
465,1174
465,2049
465,544
465,497
465,2437
465,2471
465,273
466,90
466,1697
466,1023
466,447
466,2441
466,1419
466,766
467,27
467,9
467,1939
467,2252
467,1308
467,836
468,953
468,163
468,831
468,2290
468,1671
468,1084
468,320
468,747
469,2084
469,677
469,2440
469,1875
469,495
469,169
470,553
470,1976
470,1481
470,1177
470,803
470,472
470,505
470,2477
471,2200
471,1661
471,70
471,861
471,1525
472,279
472,957
472,577
472,987
472,439
472,1204
473,518
473,729
473,774
473,2346
473,1141
473,1082
473,1877
474,1010
474,1069
474,1198
474,305
474,1878
474,1570
474,1610
475,2163
475,2092
475,1481
475,1483
475,1312
476,685
476,1278
476,1883
476,388
476,536
476,259
477,2092
477,2251
477,253
478,2439
478,700
478,889
478,783
478,1046
478,2113
479,1602
479,175
479,1523
480,193
480,242
480,557
481,1821
481,1040
481,1988
481,1400
481,1380
481,2110
481,1225
482,1152
482,1283
482,32
482,778
483,1439
483,663
483,2319
483,1445
483,2221
483,2324
483,853
483,1715
483,632
483,894
484,991
484,730
484,2161
484,1461
484,1191
484,952
485,751
485,1071
485,2305
485,2041
485,292
485,67
485,1328
485,1065
485,1731
485,354
486,1332
486,198
486,1148
487,655
487,1787
487,1400
487,2312
488,238
488,219
488,1684
488,34
488,1882
488,2178
488,776
488,1123
488,1149
489,941
489,1931
489,499
489,485
490,1112
490,937
490,37
490,1065
490,1705
490,1909
490,1851
490,1755
491,725
491,1460
491,1904
491,1439
492,1448
492,1662
492,2317
492,1611
492,1336
492,1783
492,1991
493,486
493,1289
493,826
493,1282
493,2335
493,657
493,531
493,2366
493,210
494,1072
494,2088
494,2497
494,491
494,2198
494,2140
495,1045
496,1416
496,92
497,1876
497,2023
497,38
497,2049
497,882
497,1745
497,1967
497,2227
497,527
498,2191
498,977
499,17
499,602
499,1074
499,1543
499,1758
499,550
499,1355
500,849
500,2433
501,204
501,638
501,12
501,1455
501,929
501,935
501,273
502,2183
502,1015
502,1838
502,27
502,2399
502,2024
502,1167
502,2142
503,586
503,545
503,1137
503,710
503,165
504,402
504,365
504,2370
504,17
504,512
504,2466
505,971
505,1723
505,1171
505,2382
506,1334
506,1319
506,1034
506,2131
506,1286
506,1808
506,1124
506,1145
506,1897
506,2347
507,628
507,23
508,351
508,1274
508,2443
508,1429
508,2326
509,27
509,64
509,1067
509,243
509,466
509,1818
509,1544
509,72
510,955
510,1740
510,1048
510,274
510,525
510,127
510,535
510,1266
510,1036
510,624
511,53
511,1956
511,1024
511,1484
512,1506
512,1357
512,2252
512,197
512,2166
512,834
512,827
512,1842
513,1848
513,442
513,2218
513,1030
513,1191
513,2335
513,2351
513,663
514,2175
514,1021
514,182
514,268
514,1105
514,2396
514,309
514,327
515,577
515,635
515,591
516,243
516,2436
516,1553
516,2104
516,130
516,1753
516,2260
516,763
516,1329
516,181
517,1539
517,700
517,2488
517,1871
517,437
517,2197
517,2210
517,702
517,2128
518,2222
518,517
518,2186
518,779
518,1051
518,943
518,1521
519,704
519,92
519,675
519,937
520,2093
520,82
520,868
520,2437
521,2153
521,1768
521,795
521,1916
521,750
521,1529
521,2227
521,145
521,2485
521,865
522,2253
522,2068
522,240
522,679
522,284
522,1272
522,1286
522,793
522,25
523,835
523,2389
523,2487
523,924
524,1372
524,2315
524,899
524,858
525,804
525,564
525,1042
525,1656
525,1464
525,832
525,880
526,846
526,1751
526,1391
526,418
526,1831
527,10
528,2213
528,1852
528,605
529,1915
529,2178
529,1883
529,2130
530,1614
530,471
530,687
530,529
530,1179
531,1348
532,2208
532,2040
533,2174
534,1116
534,1830
534,2385
535,434
535,2211
535,1826
535,2383
535,1229
535,1555
535,1607
535,1744
536,732
536,1245
536,1533
536,1207
536,1653
536,1487
537,1559
537,2318
537,2448
537,1390
537,145
537,1726
537,2433
538,1839
538,2180
538,2179
538,810
538,885
538,1730
538,2447
538,1084
538,2128
538,1456
539,1021
539,1387
539,417
539,1863
539,1587
540,1795
540,1696
540,306
540,778
540,1402
541,1529
541,1756
541,2345
542,56
542,589
542,54
542,1456
542,1130
543,435
543,1137
543,1900
543,188
543,958
543,840
543,1624
543,85
543,1918
543,1920
544,887
544,643
544,720
544,285
545,652
545,2009
545,1485
545,2115
545,355
545,1424
545,446
545,2180
545,1249
546,1156
546,1877
546,570
546,1332
546,2279
547,1969
547,2159
547,1362
547,2397
547,841
547,772
547,683
547,1544
547,1033
547,332
548,2056
548,358
549,2172
549,1016
549,2175
549,766
549,1632
549,1547
549,861
550,1735
550,432
550,1340
550,1739
550,2157
550,1802
550,480
550,745
551,1308
551,1123
551,467
551,914
552,628
552,375
552,1623
553,296
553,2205
553,102
553,1754
553,2371
553,6
553,1214
553,658
553,1505
554,1950
554,925
554,1418
554,825
554,1291
554,1896
554,1818
555,203
555,841
555,1062
555,43
556,2089
556,1900
556,1958
557,55
557,2459
557,809
557,987
557,1840
