id,name
1,Acting
2,Action Figures
3,Adventure park
4,Aerobics
5,Air hockey
6,Air sports
7,Airbrushing
8,Aircraft
9,Aircraft spotting
10,Airsoft
11,All-Terrain vehicles
12,Alternate reality games
13,Alternative
14,Amateur Radio
15,Amateur astronomy
16,Amateur geology
17,Amateur meteorology
18,Amateur radio
19,American football
20,Amusement Park
21,Amusement park
22,Animal
23,Animal care
24,Antiques
25,Antiquing
26,Antiquities
27,Aquariums
28,Arcade Games
29,Archaeology
30,Archery
31,Archery/Crossbow
32,Architecture
33,Aromatherapy
34,Art Activities
35,Art Collecting / Collectibles
36,Art and Crafts
37,Art collecting
38,Art/antique collecting
39,Arts and Crafts
40,Arts/cultural
41,Artwork
42,Association football
43,Astrology
44,Astronomy
45,Audiophilia
46,Australian Football League
47,Auto audiophilia
48,Auto racing
49,Autographs
50,Automotive work/repair
51,BMX tricks
52,Back packing
53,Backgamon
54,Backpacking
55,Badge Collecting
56,Badminton
57,Baking
58,Ballet
59,Ballet Dancing
60,Ballooning
61,Scuba
62,Scuba Diving
63,Scuba diving
64,Sculling or Rowing
65,Sculpting
66,Sculpture
67,Seaglass collecting
68,Seashell collecting
69,Seashells
70,Self-Improvement
71,Self-Improvement Courses
72,Service
73,Sewing
74,Shoes
75,Shooting guns
76,Shooting sport
77,Shopping
78,Shopping for latest trends
79,Shortwave listening
80,Show Choir
81,Sightseeing
82,Singing
83,Singing Lessons
84,Singing games
85,Singing/composing music
86,Skate Boarding
87,Skateboarding
88,Skateboarding/rollerblading
89,Skating
90,Skiing
91,Skill games
92,playing soccer
93,free diving
94,diving
95,Skincare Regime
96,Sky diving
97,Skydiving
98,Skype
99,Sky running
100,Sledding
101,Slot car racing
102,Snake
103,Snooker
104,Snorkeling
105,Snow Biking
106,Snow Skiing
107,Snow skiing
108,Snowboarding
109,Snowmobile Riding
110,Snowmobiles
111,Snowmobiling
112,Snowshoeing
113,Soap making
114,Soccer
115,Social
116,Social Networking
117,Soft Rock
118,Softball
119,Space Exploration
120,Speed Skating
121,Spider
122,Spinning
123,Sport fishing
124,Sporting dog field trials
125,Sporting interests
126,Sports
127,Sports Cards
128,Sports memorabilia
129,Sports on TV
130,Squash
131,Stained Glass
132,Stamp Collecting
133,Stamps
134,Stargazing
135,Stereo
136,Stocks
137,Stone collecting
138,Street Racing
139,Street games
140,Sudoku Puzzles
141,Sunbathing
142,Surfing
143,Survey date
144,Sweepstakes
145,Sweepstake
146,Swimming
147,Swimming pool
148,Table Tennis
149,Table football
150,Table tennis
151,Tabletop games
152,Tai Chi
153,Tango Dance
154,Target shooting
155,Tarot
156,Tarot card reading
157,Taxidermy
158,Team Games
159,Telescopes
160,Ten Pin Bowling
161,Tennis
162,Texting
163,Theater Sports
164,Theater/Performing Arts
165,Theatre
166,Third person shooter games
167,Thriller
168,Tie dying
169,Tile-based games
170,Timeshare
171,Touch football
172,Tour skating
173,Toys
174,Track &amp
175, Field
176,Train Spotting
177,Trainspotting
178,Trap
179,Travel
180,Travel games
181,Traveling
182,Traveling and exploration
183,Treasure Hunting
184,Treasure hunting
185,Tree climbing
186,Trekkie
187,Trekking
188,Turtle
189,Tutoring
190,Types of Recreation
191,US Travel
192,Urban exploration
193,Vacation cruises
194,Vacations
195,Vehicle restoration
