meeting_id,user_id
217,1404
218,4
218,93
219,4
219,258
220,4
220,1198
221,4
221,1115
222,4
222,513
223,4
223,1005
224,4
224,1009
225,4
225,1608
226,4
226,573
227,4
227,1643
228,4
228,139
229,4
229,2146
230,4
230,1601
231,4
231,819
232,4
232,2344
233,4
233,1438
234,4
234,912
235,4
235,77
236,4
236,2401
237,4
237,2008
238,5
238,983
239,5
239,1280
240,5
240,2452
241,5
241,1948
242,5
242,2326
243,5
243,561
244,5
244,1110
245,5
245,2198
246,5
246,2076
247,5
247,1865
248,5
248,1679
249,5
249,2072
250,5
250,731
251,5
251,662
252,5
252,1576
253,5
253,977
254,5
254,2149
255,5
255,1960
256,5
256,2036
257,5
257,1187
258,5
258,2067
259,5
259,357
260,5
260,1451
261,5
261,172
262,5
262,597
263,5
263,2415
264,5
264,1928
265,5
265,738
266,5
266,1531
267,5
267,1781
268,5
268,2010
269,5
269,1584
270,5
270,912
271,5
271,833
272,5
272,1694
273,5
273,2299
274,5
274,487
275,5
275,421
276,5
276,1228
277,5
277,2227
278,5
278,293
279,5
279,250
280,5
280,1141
281,5
281,119
282,5
282,1259
283,5
283,2126
284,5
284,913
285,5
285,176
286,5
286,2108
287,5
287,386
288,5
288,1065
289,5
289,2348
290,5
290,76
291,5
291,1504
292,5
292,3
293,5
293,1807
294,5
294,2253
295,5
295,877
296,5
296,1819
297,5
297,1964
298,5
298,1706
299,5
299,1439
300,5
300,1042
301,5
301,1029
302,5
302,2346
303,5
303,1330
304,5
304,495
305,5
305,1493
306,5
306,1798
307,5
307,1406
308,5
308,650
309,5
309,2479
310,5
310,2234
311,5
311,1108
312,5
312,1906
313,5
313,163
314,6
314,150
315,6
315,896
316,6
316,2337
317,6
317,1315
318,6
318,1108
319,6
319,2123
320,6
320,2261
321,6
321,2035
322,6
322,1895
323,6
323,965
324,6
324,1580
325,6
325,2257
326,6
326,2328
327,6
327,1394
328,6
328,695
329,6
329,346
330,6
330,1138
331,6
331,673
332,6
332,1268
333,6
333,332
334,6
334,1722
335,6
335,458
336,6
336,512
337,6
337,1167
338,6
338,680
339,6
339,1917
340,6
340,1468
341,6
341,1388
342,6
342,1697
343,6
343,1896
344,6
344,1415
345,6
345,1663
346,6
346,620
347,6
347,1915
348,6
348,975
349,6
349,1779
350,6
350,46
351,6
351,1630
352,6
352,1379
353,6
353,277
354,6
354,1741
355,6
355,1105
356,6
356,1755
357,6
357,1687
358,6
358,1650
359,6
359,958
360,6
360,831
361,6
361,119
362,6
362,2367
363,6
363,562
364,6
364,1599
365,6
365,1348
366,6
366,2471
367,6
367,105
368,6
368,1359
369,6
369,257
370,6
370,935
371,6
371,1171
372,6
372,2401
373,6
373,1974
374,6
374,1403
375,6
375,429
376,6
376,675
377,6
377,1117
378,6
378,1087
379,6
379,2480
380,6
380,1963
381,6
381,708
382,6
382,549
383,6
383,144
384,6
384,1436
385,6
385,115
386,6
386,2073
387,6
387,859
388,6
388,2083
389,6
389,801
390,6
390,2260
391,6
391,534
392,6
392,225
393,6
393,2141
394,6
394,2346
395,6
395,1240
396,7
396,1284
397,7
397,679
398,7
398,1138
399,7
399,2340
400,7
400,601
401,7
401,2002
402,7
402,1018
403,7
403,2099
404,7
404,2426
405,7
405,2496
406,7
406,741
407,7
407,1812
408,7
408,819
409,7
409,508
410,7
410,1137
411,7
411,930
412,7
412,815
413,7
413,2460
414,7
414,1094
415,7
415,1262
416,7
416,676
417,7
417,2278
418,7
418,2437
419,7
419,1461
420,7
420,1959
421,7
421,1264
422,7
422,1096
423,7
423,528
424,7
424,210
425,7
425,237
426,7
426,1810
427,7
427,2052
428,7
428,1817
429,7
429,297
430,7
430,156
431,7
431,511
432,7
432,644
433,7
433,2260
434,7
434,981
435,7
435,78
436,7
436,1749
437,7
437,1365
438,7
438,1939
439,7
439,1724
440,7
440,2234
441,7
441,1573
442,7
442,1987
443,7
443,642
444,7
444,1998
445,7
445,1363
446,7
446,2498
447,7
447,1432
448,7
448,1334
449,7
449,956
450,7
450,2399
451,7
451,1669
452,7
452,732
453,7
453,2390
454,7
454,1270
455,7
455,1634
456,7
456,1180
457,7
457,2351
458,7
458,1078
459,7
459,2381
460,7
460,539
461,7
461,2206
462,7
462,328
463,7
463,1223
464,7
464,305
465,7
465,2451
466,7
466,1648
467,7
467,453
468,8
468,2228
469,8
469,2099
470,8
470,1303
471,8
471,1717
472,8
472,870
473,8
473,134
474,8
474,1377
475,8
475,799
476,8
476,2231
477,8
477,478
478,8
478,1026
479,8
479,860
480,8
480,1984
481,8
481,1722
482,8
482,363
483,8
483,34
484,8
484,1372
485,8
485,1993
486,8
486,2049
487,8
487,1940
488,8
488,501
489,8
489,1614
490,8
490,1560
491,8
491,349
492,8
492,2327
493,8
493,2156
494,8
494,471
495,8
495,1209
496,8
496,945
497,8
497,1277
498,8
498,1082
499,8
499,1468
500,8
500,1318
501,8
501,1951
502,8
502,1589
503,8
503,1457
504,8
504,274
505,8
505,18
506,8
506,771
507,8
507,775
508,9
508,781
509,9
509,2430
510,9
510,1566
511,9
511,1645
512,9
512,42
513,9
513,148
514,9
514,2451
515,9
515,483
516,9
516,1917
517,9
517,1341
518,9
518,361
519,9
519,1162
520,9
520,2339
521,9
521,942
522,9
522,1459
523,9
523,875
524,9
524,999
525,9
525,2034
526,9
526,2387
527,9
527,1538
528,9
528,54
529,9
529,372
530,9
530,1611
531,9
531,609
532,9
532,1643
533,9
533,809
534,9
534,570
535,9
535,1713
536,9
536,636
537,9
537,822
538,9
538,681
539,9
539,365
540,9
540,1933
541,9
541,1525
542,9
542,1716
543,9
543,1227
544,9
544,558
545,9
545,532
546,9
546,33
547,9
547,1637
548,9
548,2395
549,9
549,1526
550,9
550,984
551,9
551,530
552,9
552,1152
553,9
553,877
554,9
554,976
555,9
555,900
556,9
556,2238
557,9
557,1837
558,9
558,931
559,9
559,1945
560,9
560,806
561,9
561,1169
562,9
562,357
563,9
563,2286
564,9
564,914
565,9
565,1261
566,9
566,2396
567,9
567,1588
568,9
568,1870
569,9
569,1752
570,9
570,2256
571,9
571,113
572,9
572,1577
573,9
573,788
574,9
574,2158
575,9
575,2163
576,9
576,1854
577,9
577,212
578,9
578,46
579,9
579,2230
580,9
580,1126
581,9
581,1702
582,9
582,991
583,9
583,281
584,9
584,1732
585,9
585,1321
586,9
586,2053
587,9
587,1812
588,9
588,1872
589,9
589,2308
590,9
590,1548
591,9
591,482
592,9
592,1693
593,9
593,1942
594,9
594,1290
595,9
595,1217
596,9
596,1990
597,9
597,1929
598,9
598,94
599,9
599,307
600,9
600,1869
601,9
601,1160
602,9
602,1251
603,9
603,795
604,9
604,821
605,9
605,1840
606,9
606,660
607,10
607,1942
608,10
608,553
609,10
609,1598
610,10
610,1565
611,10
611,2326
612,10
612,925
613,10
613,956
614,10
614,1836
615,10
615,1833
616,10
616,1110
617,10
617,717
618,10
618,1028
619,10
619,2498
620,10
620,1312
621,10
621,315
622,10
622,254
623,10
623,603
624,10
624,1236
625,10
625,482
626,10
626,967
627,10
627,1965
628,10
628,1123
629,10
629,1656
630,10
630,1299
631,10
631,2427
632,10
632,1862
633,10
633,1205
634,10
634,1367
635,10
635,577
636,10
636,706
637,10
637,575
638,10
638,274
639,10
639,2004
640,10
640,2411
641,10
641,2377
642,10
642,2034
643,10
643,1584
644,11
644,1998
645,11
645,1945
646,11
646,687
647,11
647,1487
648,11
648,221
649,11
649,494
650,11
650,1524
651,11
651,1531
652,11
652,1470
653,11
653,2175
654,11
654,1831
655,11
655,2382
656,11
656,1358
657,11
657,787
658,11
658,1420
659,11
659,114
660,11
660,1103
661,11
661,70
662,11
662,2333
663,11
663,797
664,11
664,236
665,11
665,252
666,11
666,2205
667,11
667,1952
668,11
668,1329
669,11
669,280
670,11
670,1642
671,11
671,460
672,11
672,1513
673,11
673,1188
674,11
674,1390
675,11
675,635
676,11
676,1880
677,11
677,1010
678,11
678,297
679,11
679,632
680,11
680,458
681,11
681,28
682,11
682,1135
683,11
683,1976
684,11
684,434
685,11
685,1424
686,11
686,1003
687,11
687,573
688,11
688,373
689,11
689,1168
690,11
690,1092
691,11
691,822
692,11
692,1691
693,11
693,2399
694,11
694,1544
695,11
695,2243
696,11
696,1352
697,11
697,1417
698,11
698,534
699,11
699,1186
700,11
700,197
701,11
701,2187
702,11
702,2240
703,11
703,569
704,11
704,2292
705,11
705,1616
706,11
706,1577
707,11
707,1380
708,11
708,1148
709,11
709,586
710,11
710,1337
711,11
711,1290
712,11
712,2066
713,11
713,915
714,11
714,626
715,11
715,1484
716,11
716,282
717,11
717,784
718,11
718,395
719,11
719,1161
720,11
720,384
721,11
721,378
722,11
722,2257
723,11
723,1116
724,11
724,423
725,11
725,505
726,11
726,622
727,11
727,2216
728,11
728,2263
729,11
729,1127
730,12
730,708
731,12
731,111
732,12
732,2206
733,12
733,649
734,12
734,1699
735,12
735,2111
736,12
736,1219
737,12
737,1876
738,12
738,944
739,12
739,1088
740,12
740,169
741,12
741,153
742,12
742,1249
743,12
743,2245
744,12
744,1837
745,12
745,2076
746,12
746,2168
747,12
747,1831
748,12
748,578
749,12
749,1094
750,12
750,2216
751,12
751,1677
752,13
752,985
753,13
753,1182
754,13
754,1434
755,13
755,1810
756,13
756,2366
757,13
757,761
758,13
758,2044
759,13
759,1117
760,13
760,1262
761,13
761,1508
762,13
762,1304
763,13
763,1957
764,13
764,2402
765,13
765,2343
766,13
766,2156
767,13
767,2036
768,13
768,2184
769,13
769,2038
770,13
770,2154
771,13
771,1977
772,13
772,718
773,13
773,168
774,13
774,599
775,13
775,1647
776,13
776,540
777,13
777,1936
778,13
778,850
779,13
779,668
780,13
780,1540
781,13
781,937
782,13
782,1735
783,13
783,4
784,13
784,2027
785,13
785,2056
786,13
786,2456
787,13
787,442
788,13
788,32
789,13
789,1755
790,13
790,838
791,13
791,2310
792,13
792,956
793,13
793,126
794,13
794,356
795,13
795,1864
796,13
796,1319
797,13
797,2384
798,13
798,993
799,13
799,392
800,13
800,367
801,13
801,1846
802,13
802,1780
803,13
803,1593
804,13
804,12
805,13
805,1836
806,13
806,275
807,13
807,2283
808,14
808,1243
809,14
809,952
810,14
810,1448
811,14
811,52
812,14
812,527
813,14
813,2406
814,14
814,444
815,14
815,745
816,14
816,1430
817,14
817,2265
818,14
818,1415
819,14
819,1545
820,14
820,463
821,14
821,1589
822,14
822,1138
823,14
823,692
824,14
824,1319
825,14
825,932
826,14
826,554
827,14
827,2311
828,14
828,2075
829,14
829,1601
830,14
830,2326
831,14
831,2031
832,14
832,1338
833,14
833,1728
834,14
834,872
835,14
835,2336
836,14
836,1914
837,14
837,1762
838,14
838,1793
839,14
839,41
840,14
840,1659
841,14
841,2106
842,14
842,616
843,14
843,903
844,14
844,875
845,14
845,950
846,14
846,604
847,14
847,230
848,14
848,776
849,14
849,69
850,14
850,289
851,14
851,1653
852,14
852,1870
853,14
853,1201
854,14
854,1665
855,14
855,268
856,14
856,2162
857,14
857,218
858,14
858,470
859,14
859,1761
860,14
860,318
861,14
861,1953
862,14
862,282
863,14
863,578
864,14
864,2444
865,14
865,2166
866,14
866,1628
867,14
867,1158
868,14
868,2473
869,14
869,1635
870,14
870,2197
871,14
871,590
872,14
872,1712
873,14
873,611
874,14
874,177
875,14
875,941
876,14
876,1118
877,14
877,1626
878,14
878,349
879,14
879,225
880,14
880,89
881,14
881,1889
882,14
882,1399
883,14
883,2154
884,14
884,2484
885,14
885,804
886,14
886,2040
887,14
887,128
888,14
888,477
889,14
889,125
890,14
890,999
891,14
891,1112
892,14
892,624
893,14
893,2291
894,14
894,1182
895,14
895,851
896,15
896,570
897,15
897,1177
898,15
898,496
899,15
899,68
900,15
900,535
901,15
901,305
902,15
902,1974
903,15
903,637
904,15
904,147
905,15
905,362
906,15
906,597
907,15
907,1941
908,15
908,1468
909,15
909,956
910,15
910,1754
911,15
911,2490
912,15
912,1450
913,15
913,169
914,15
914,2134
915,15
915,1487
916,15
916,1752
917,15
917,301
918,15
918,837
919,15
919,351
920,15
920,2471
921,15
921,1537
922,15
922,852
923,15
923,80
924,15
924,176
925,15
925,773
926,15
926,1523
927,15
927,2037
928,15
928,1249
929,15
929,114
930,15
930,134
931,15
931,1969
932,15
932,2251
933,15
933,2170
934,15
934,595
935,15
935,2094
936,15
936,734
937,15
937,211
938,15
938,863
939,15
939,2081
940,15
940,217
941,15
941,268
942,15
942,709
943,15
943,2227
944,15
944,2333
945,15
945,1837
946,15
946,2212
947,15
947,1088
948,15
948,625
949,15
949,2427
950,15
950,2432
951,15
951,1402
952,15
952,1811
953,15
953,1205
954,15
954,424
955,15
955,1708
956,15
956,1083
957,16
957,1594
958,16
958,1746
959,16
959,1589
960,16
960,709
961,16
961,1784
962,16
962,145
963,16
963,840
964,16
964,399
965,16
965,1652
966,16
966,2402
967,16
967,1577
968,16
968,2137
969,16
969,1999
970,16
970,1390
971,16
971,1603
972,16
972,930
973,16
973,1766
974,16
974,1541
975,16
975,726
976,16
976,662
977,16
977,1687
978,16
978,661
979,16
979,1425
980,16
980,1136
981,16
981,1674
982,16
982,1503
983,16
983,1295
984,16
984,214
985,16
985,2046
986,16
986,2140
987,16
987,2003
988,16
988,1551
989,16
989,1612
990,16
990,1781
991,16
991,1604
992,16
992,1654
993,16
993,291
994,16
994,283
995,16
995,2253
996,16
996,2482
997,16
997,645
998,16
998,2325
999,16
999,1217
1000,16
1000,448
1001,16
1001,1049
1002,16
1002,1131
1003,16
1003,148
1004,16
1004,2068
1005,16
1005,10
1006,16
1006,88
1007,16
1007,1846
1008,16
1008,1270
1009,16
1009,1595
1010,16
1010,2099
1011,16
1011,1141
1012,16
1012,15
1013,16
1013,1905
1014,16
1014,849
1015,16
1015,2157
1016,16
1016,1575
1017,16
1017,720
1018,16
1018,1883
1019,16
1019,2080
1020,17
1020,1456
1021,17
1021,1969
1022,17
1022,1756
1023,17
1023,493
1024,17
1024,1385
1025,17
1025,955
1026,17
1026,1584
1027,17
1027,1805
1028,17
1028,1840
1029,17
1029,1698
1030,17
1030,133
1031,17
1031,820
1032,17
1032,7
1033,17
1033,1679
1034,17
1034,1848
1035,17
1035,1484
1036,17
1036,60
1037,17
1037,1606
1038,17
1038,382
1039,17
1039,1817
1040,17
1040,486
1041,17
1041,1720
1042,17
1042,2420
1043,17
1043,2344
1044,17
1044,2383
1045,17
1045,1825
1046,17
1046,1768
1047,17
1047,208
1048,17
1048,1229
1049,17
1049,1014
1050,17
1050,2485
1051,17
1051,407
1052,17
1052,1572
1053,17
1053,2473
1054,17
1054,1605
1055,17
1055,646
1056,17
1056,1715
1057,17
1057,2310
1058,17
1058,111
1059,17
1059,1398
1060,17
1060,607
1061,17
1061,383
1062,17
1062,1982
1063,17
1063,747
1064,17
1064,259
1065,17
1065,1448
1066,17
1066,365
1067,17
1067,474
1068,17
1068,976
1069,17
1069,2449
1070,17
1070,194
1071,17
1071,831
1072,17
1072,1297
1073,17
1073,1619
1074,17
1074,2151
1075,17
1075,1167
1076,17
1076,1053
1077,17
1077,443
1078,17
1078,1280
1079,17
1079,1228
1080,17
1080,77
1081,17
1081,1686
1082,17
1082,1568
1083,17
1083,1284
1084,17
1084,1114
1085,17
1085,1426
1086,17
1086,1622
1087,17
1087,242
1088,17
1088,1311
1089,17
1089,350
1090,17
1090,2090
1091,17
1091,1330
1092,17
1092,830
1093,17
1093,2346
1094,17
1094,1525
1095,17
1095,1251
1096,17
1096,826
1097,17
1097,990
1098,17
1098,384
1099,17
1099,1154
1100,17
1100,446
1101,17
1101,860
1102,17
1102,1105
1103,17
1103,1611
1104,17
1104,1931
1105,17
1105,2058
1106,17
1106,280
1107,17
1107,1674
1108,17
1108,496
1109,17
1109,1959
1110,17
1110,2219
1111,18
1111,1106
1112,18
1112,652
1113,18
1113,157
1114,18
1114,2118
1115,18
1115,2132
1116,18
1116,1548
1117,18
1117,1544
1118,18
1118,1043
1119,18
1119,553
1120,18
1120,2191
1121,18
1121,969
1122,18
1122,305
1123,18
1123,14
1124,18
1124,874
1125,18
1125,1514
1126,18
1126,208
1127,18
1127,316
1128,18
1128,126
1129,18
1129,2167
1130,18
1130,1458
1131,18
1131,1756
1132,18
1132,1554
1133,18
1133,2083
1134,18
1134,1644
1135,18
1135,1626
1136,18
1136,1542
1137,18
1137,1395
1138,18
1138,1538
1139,18
1139,417
1140,18
1140,2193
1141,18
1141,849
1142,18
1142,1355
1143,18
1143,1880
1144,18
1144,1965
1145,18
1145,1968
1146,18
1146,1742
1147,18
1147,1138
1148,18
1148,2237
1149,18
1149,469
1150,18
1150,1822
1151,18
1151,1769
1152,18
1152,816
1153,18
1153,2266
1154,18
1154,1518
1155,18
1155,1349
1156,18
1156,147
1157,18
1157,1179
1158,18
1158,2107
1159,18
1159,2366
1160,18
1160,2105
1161,18
1161,383
1162,18
1162,649
1163,18
1163,2068
1164,18
1164,327
1165,18
1165,1609
1166,18
1166,72
1167,18
1167,412
1168,18
1168,1874
1169,18
1169,1485
1170,18
1170,1925
1171,18
1171,581
1172,18
1172,2331
1173,18
1173,1304
1174,18
1174,1723
1175,18
1175,2212
1176,18
1176,815
1177,18
1177,1699
1178,18
1178,1942
1179,18
1179,2355
1180,19
1180,672
1181,19
1181,551
1182,19
1182,177
1183,19
1183,666
1184,19
1184,752
1185,19
1185,715
1186,19
1186,868
1187,19
1187,1204
1188,19
1188,268
1189,19
1189,947
1190,19
1190,904
1191,19
1191,2172
1192,19
1192,2171
1193,19
1193,1532
1194,19
1194,377
1195,19
1195,44
1196,19
1196,2367
1197,19
1197,2163
1198,19
1198,1221
1199,19
1199,1065
1200,19
1200,790
1201,19
1201,2036
1202,19
1202,2224
1203,19
1203,1745
1204,20
1204,2176
1205,20
1205,704
1206,20
1206,857
1207,20
1207,2280
1208,20
1208,896
1209,20
1209,1412
1210,20
1210,591
1211,20
1211,2422
1212,20
1212,1992
1213,20
1213,1824
1214,20
1214,2322
1215,20
1215,426
1216,20
1216,590
1217,20
1217,156
1218,20
1218,765
1219,20
1219,1873
1220,20
1220,1374
1221,20
1221,1343
1222,20
1222,181
1223,20
1223,2147
1224,20
1224,1545
1225,20
1225,1999
1226,20
1226,1470
1227,20
1227,123
1228,20
1228,524
1229,20
1229,1789
1230,20
1230,2381
1231,20
1231,2038
1232,20
1232,1609
1233,20
1233,239
1234,20
1234,28
1235,20
1235,672
1236,20
1236,1238
1237,20
1237,129
1238,20
1238,1334
1239,20
1239,726
1240,20
1240,804
1241,20
1241,79
1242,20
1242,1030
1243,20
1243,1288
1244,20
1244,1888
1245,20
1245,1049
1246,20
1246,405
1247,20
1247,1007
1248,20
1248,2339
1249,20
1249,441
1250,20
1250,1574
1251,20
1251,33
1252,20
1252,2080
1253,20
1253,724
1254,20
1254,1444
1255,20
1255,777
1256,20
1256,607
1257,20
1257,1052
1258,20
1258,1441
1259,20
1259,994
1260,20
1260,1349
1261,20
1261,204
1262,20
1262,142
1263,20
1263,1543
1264,20
1264,781
1265,20
1265,2387
1266,20
1266,2429
1267,20
1267,2287
1268,20
1268,2439
1269,20
1269,2210
1270,20
1270,1658
1271,20
1271,1904
1272,20
1272,1013
1273,20
1273,1497
1274,20
1274,645
1275,20
1275,1354
1276,20
1276,1728
1277,20
1277,2357
1278,20
1278,729
1279,20
1279,1646
1280,20
1280,253
1281,20
1281,970
1282,20
1282,1067
1283,20
1283,498
1284,20
1284,1792
1285,20
1285,1801
1286,20
1286,981
1287,20
1287,1697
1288,20
1288,1116
1289,20
1289,1679
1290,20
1290,1483
1291,20
1291,1024
1292,20
1292,700
1293,20
1293,916
1294,20
1294,1832
1295,20
1295,1084
1296,21
1296,1299
1297,21
1297,1212
1298,21
1298,687
1299,21
1299,752
1300,21
1300,522
1301,21
1301,149
1302,21
1302,922
1303,21
1303,1908
1304,21
1304,2144
1305,21
1305,698
1306,21
1306,41
1307,21
1307,1122
1308,21
1308,2218
1309,21
1309,2415
1310,21
1310,2420
1311,21
1311,118
1312,21
1312,2295
1313,21
1313,1581
1314,21
1314,2123
1315,21
1315,1401
1316,21
1316,60
1317,21
1317,1940
1318,21
1318,732
1319,21
1319,247
1320,21
1320,1302
1321,21
1321,2042
1322,21
1322,1282
1323,21
1323,400
1324,21
1324,694
1325,21
1325,1203
1326,21
1326,842
1327,21
1327,2110
1328,21
1328,967
1329,21
1329,1207
1330,21
1330,211
1331,21
1331,2
1332,21
1332,821
1333,21
1333,342
1334,21
1334,2290
1335,21
1335,2395
1336,21
1336,600
1337,21
1337,167
1338,21
1338,1850
1339,21
1339,1831
1340,21
1340,1699
1341,21
1341,546
1342,21
1342,691
1343,21
1343,733
1344,21
1344,1824
1345,21
1345,2320
1346,21
1346,311
1347,21
1347,1679
1348,21
1348,356
1349,21
1349,2036
1350,21
1350,77
1351,21
1351,2310
1352,21
1352,1229
1353,21
1353,948
1354,21
1354,42
1355,21
1355,718
1356,21
1356,433
1357,21
1357,620
1358,21
1358,652
1359,21
1359,2469
1360,21
1360,511
1361,21
1361,1386
1362,21
1362,895
1363,21
1363,2114
1364,21
1364,1941
1365,21
1365,1346
1366,21
1366,2442
1367,21
1367,237
1368,21
1368,1409
1369,21
1369,2259
1370,21
1370,1182
1371,21
1371,688
1372,21
1372,1725
1373,21
1373,660
1374,21
1374,2194
1375,21
1375,82
1376,21
1376,1480
1377,21
1377,1806
1378,21
1378,1384
1379,21
1379,140
1380,22
1380,2084
1381,22
1381,1803
1382,22
1382,901
1383,22
1383,363
1384,22
1384,2371
1385,22
1385,759
1386,22
1386,1971
1387,22
1387,1099
1388,22
1388,978
1389,22
1389,832
1390,22
1390,813
1391,22
1391,615
1392,22
1392,551
1393,22
1393,1492
1394,22
1394,1827
1395,22
1395,644
1396,22
1396,940
1397,22
1397,2292
1398,22
1398,606
1399,22
1399,2199
1400,22
1400,2153
1401,22
1401,366
1402,22
1402,1382
1403,22
1403,2182
1404,22
1404,2120
1405,22
1405,2117
1406,22
1406,1871
1407,22
1407,2494
1408,22
1408,1745
1409,22
1409,555
1410,22
1410,2072
1411,22
1411,256
1412,22
1412,821
1413,22
1413,775
1414,22
1414,1954
1415,22
1415,2202
1416,22
1416,163
1417,22
1417,1712
1418,22
1418,894
1419,22
1419,436
1420,22
1420,296
1421,22
1421,703
1422,22
1422,2143
1423,22
1423,488
1424,22
1424,1384
1425,22
1425,1017
1426,22
1426,2088
1427,22
1427,1135
1428,22
1428,2
1429,22
1429,931
1430,22
1430,317
1431,22
1431,2320
1432,22
1432,159
1433,22
1433,457
1434,22
1434,178
1435,22
1435,1799
1436,22
1436,399
1437,22
1437,187
1438,22
1438,10
1439,22
1439,1312
1440,22
1440,1444
1441,22
1441,1466
1442,22
1442,641
1443,22
1443,1178
1444,22
1444,1956
1445,22
1445,524
1446,22
1446,2121
1447,22
1447,677
1448,22
1448,2388
1449,23
1449,993
1450,23
1450,1348
1451,23
1451,1594
1452,23
1452,749
1453,23
1453,1590
1454,23
1454,2212
1455,23
1455,1138
1456,23
1456,921
1457,23
1457,1719
1458,23
1458,2225
1459,23
1459,551
1460,23
1460,20
1461,23
1461,2353
1462,23
1462,1188
1463,23
1463,969
1464,23
1464,1395
1465,23
1465,1344
1466,23
1466,633
1467,23
1467,2217
1468,23
1468,1494
1469,23
1469,1378
1470,23
1470,1753
1471,23
1471,1013
1472,24
1472,440
1473,24
1473,501
1474,24
1474,1788
1475,24
1475,1391
1476,24
1476,424
1477,24
1477,1446
1478,24
1478,1284
1479,24
1479,2227
1480,24
1480,328
1481,24
1481,2234
1482,24
1482,1703
1483,24
1483,778
1484,24
1484,1348
1485,24
1485,1415
1486,24
1486,1553
1487,24
1487,2139
1488,24
1488,2000
1489,24
1489,620
1490,24
1490,554
1491,24
1491,2075
1492,24
1492,130
1493,24
1493,1283
1494,24
1494,1009
1495,24
1495,1210
1496,24
1496,1416
1497,24
1497,1977
1498,24
1498,2244
1499,24
1499,1337
1500,24
1500,2462
1501,24
1501,1981
1502,24
1502,568
1503,24
1503,991
1504,24
1504,1836
1505,24
1505,1599
1506,24
